condition,order,null_ID,neu_ID,neg_ID,TBR_ID,TBF_ID,Scene,Object,filler,repetition,exp_ID
TBRneu,1,1,9999,31,9999,31,neutral_001.jpg,10.jpg,no,one,IMDF_scanner
TBRneu,1,2,9999,32,9999,32,neutral_003.jpg,102.jpg,no,one,IMDF_scanner
TBRneu,1,3,9999,33,9999,33,neutral_057.jpg,106.jpg,no,one,IMDF_scanner
TBRneu,1,4,9999,34,9999,34,neutral_069.jpg,113.jpg,no,one,IMDF_scanner
TBRneu,1,5,9999,35,9999,35,neutral_073.jpg,116.jpg,no,one,IMDF_scanner
TBRneu,1,6,9999,36,9999,36,neutral_096.jpg,118.jpg,no,one,IMDF_scanner
TBRneu,1,7,9999,37,9999,37,neutral_394.jpg,121.jpg,no,one,IMDF_scanner
TBRneu,1,8,9999,38,9999,38,neutral_461.jpg,123.jpg,no,one,IMDF_scanner
TBRneu,1,9,9999,39,9999,39,neutral_504.jpg,130.jpg,no,one,IMDF_scanner
TBRneu,1,10,9999,40,9999,40,neutral_585.jpg,132.jpg,no,one,IMDF_scanner
TBRneu,1,11,9999,41,9999,41,neutral_119.jpg,138.jpg,no,one,IMDF_scanner
TBRneu,1,12,9999,42,9999,42,neutral_121.jpg,140.jpg,no,one,IMDF_scanner
TBRneu,1,13,9999,43,9999,43,neutral_125.jpg,145.jpg,no,one,IMDF_scanner
TBRneu,1,14,9999,44,9999,44,neutral_132.jpg,151.jpg,no,one,IMDF_scanner
TBRneu,1,15,9999,45,9999,45,neutral_171.jpg,152.jpg,no,one,IMDF_scanner
TBRneu,1,16,9999,46,9999,46,neutral_200.jpg,156.jpg,no,two,IMDF_scanner
TBRneu,1,17,9999,47,9999,47,neutral_370.jpg,159.jpg,no,two,IMDF_scanner
TBRneu,1,18,9999,48,9999,48,neutral_416.jpg,161.jpg,no,two,IMDF_scanner
TBRneu,1,19,9999,49,9999,49,neutral_422.jpg,166.jpg,no,two,IMDF_scanner
TBRneu,1,20,9999,50,9999,50,neutral_423.jpg,170.jpg,no,two,IMDF_scanner
TBRneu,1,21,9999,51,9999,51,neutral_290.jpg,173.jpg,no,two,IMDF_scanner
TBRneu,1,22,9999,52,9999,52,neutral_060.jpg,181.jpg,no,two,IMDF_scanner
TBRneu,1,23,9999,53,9999,53,neutral_063.jpg,184.jpg,no,two,IMDF_scanner
TBRneu,1,24,9999,54,9999,54,neutral_067.jpg,196.jpg,no,two,IMDF_scanner
TBRneu,1,25,9999,55,9999,55,neutral_223.jpg,20.jpg,no,two,IMDF_scanner
TBRneu,1,26,9999,56,9999,56,neutral_198.jpg,200.jpg,no,two,IMDF_scanner
TBRneu,1,27,9999,57,9999,57,neutral_667.jpg,202.jpg,no,two,IMDF_scanner
TBRneu,1,28,9999,58,9999,58,neutral_104.jpg,23.jpg,no,two,IMDF_scanner
TBRneu,1,29,9999,59,9999,59,neutral_382.jpg,234.jpg,no,two,IMDF_scanner
TBRneu,1,30,9999,60,9999,60,neutral_224.jpg,24.jpg,no,two,IMDF_scanner
TBRneg,2,31,31,9999,9999,61,Animals_033_h.jpg,245.jpg,no,one,IMDF_scanner
TBRneg,2,32,32,9999,9999,62,Animals_062_h.jpg,246.jpg,no,one,IMDF_scanner
TBRneg,2,33,33,9999,9999,63,Animals_078_h.jpg,25.jpg,no,one,IMDF_scanner
TBRneg,2,34,34,9999,9999,64,Objects_007_h.jpg,257.jpg,no,one,IMDF_scanner
TBRneg,2,35,35,9999,9999,65,Objects_011_h.jpg,267.jpg,no,one,IMDF_scanner
TBRneg,2,36,36,9999,9999,66,Objects_088_h.jpg,268.jpg,no,one,IMDF_scanner
TBRneg,2,37,37,9999,9999,67,Objects_125_h.jpg,276.jpg,no,one,IMDF_scanner
TBRneg,2,38,38,9999,9999,68,Objects_206_h.jpg,280.jpg,no,one,IMDF_scanner
TBRneg,2,39,39,9999,9999,69,People_239_h.jpg,281.jpg,no,one,IMDF_scanner
TBRneg,2,40,40,9999,9999,70,People_223_h.jpg,305.jpg,no,one,IMDF_scanner
TBRneg,2,41,41,9999,9999,71,Animals_001_h.jpg,307.jpg,no,one,IMDF_scanner
TBRneg,2,42,42,9999,9999,72,Animals_025_h.jpg,312.jpg,no,one,IMDF_scanner
TBRneg,2,43,43,9999,9999,73,People_226_h.jpg,313.jpg,no,one,IMDF_scanner
TBRneg,2,44,44,9999,9999,74,Faces_019_h.jpg,316.jpg,no,one,IMDF_scanner
TBRneg,2,45,45,9999,9999,75,Faces_034_h.jpg,317.jpg,no,one,IMDF_scanner
TBRneg,2,46,46,9999,9999,76,Faces_172_h.jpg,32.jpg,no,two,IMDF_scanner
TBRneg,2,47,47,9999,9999,77,Faces_302_h.jpg,321.jpg,no,two,IMDF_scanner
TBRneg,2,48,48,9999,9999,78,Landscapes_025_h.jpg,332.jpg,no,two,IMDF_scanner
TBRneg,2,49,49,9999,9999,79,Objects_145_h.jpg,353.jpg,no,two,IMDF_scanner
TBRneg,2,50,50,9999,9999,80,People_210_h.jpg,361.jpg,no,two,IMDF_scanner
TBRneg,2,51,51,9999,9999,81,1930.jpg,366.jpg,no,two,IMDF_scanner
TBRneg,2,52,52,9999,9999,82,2692.jpg,372.jpg,no,two,IMDF_scanner
TBRneg,2,53,53,9999,9999,83,6210.jpg,373.jpg,no,two,IMDF_scanner
TBRneg,2,54,54,9999,9999,84,6211.jpg,376.jpg,no,two,IMDF_scanner
TBRneg,2,55,55,9999,9999,85,6300.jpg,38.jpg,no,two,IMDF_scanner
TBRneg,2,56,56,9999,9999,86,6312.jpg,382.jpg,no,two,IMDF_scanner
TBRneg,2,57,57,9999,9999,87,blood_034.jpg,391.jpg,no,two,IMDF_scanner
TBRneg,2,58,58,9999,9999,88,Faces_274_h.jpg,4.jpg,no,two,IMDF_scanner
TBRneg,2,59,59,9999,9999,89,H044.bmp,406.jpg,no,two,IMDF_scanner
TBRneg,2,60,60,9999,9999,90,9630.jpg,409.jpg,no,two,IMDF_scanner
TBFneu,3,61,9999,61,31,9999,neutral_130.jpg,41.jpg,no,one,IMDF_scanner
TBFneu,3,62,9999,62,32,9999,neutral_131.jpg,421.jpg,no,one,IMDF_scanner
TBFneu,3,63,9999,63,33,9999,neutral_188.jpg,435.jpg,no,one,IMDF_scanner
TBFneu,3,64,9999,64,34,9999,neutral_201.jpg,446.jpg,no,one,IMDF_scanner
TBFneu,3,65,9999,65,35,9999,neutral_270.jpg,45.jpg,no,one,IMDF_scanner
TBFneu,3,66,9999,66,36,9999,neutral_276.jpg,450.jpg,no,one,IMDF_scanner
TBFneu,3,67,9999,67,37,9999,neutral_588.jpg,453.jpg,no,one,IMDF_scanner
TBFneu,3,68,9999,68,38,9999,neutral_591.jpg,460.jpg,no,one,IMDF_scanner
TBFneu,3,69,9999,69,39,9999,neutral_638.jpg,461.jpg,no,one,IMDF_scanner
TBFneu,3,70,9999,70,40,9999,neutral_671.jpg,47.jpg,no,one,IMDF_scanner
TBFneu,3,71,9999,71,41,9999,neutral_456.jpg,476.jpg,no,one,IMDF_scanner
TBFneu,3,72,9999,72,42,9999,neutral_497.jpg,48.jpg,no,one,IMDF_scanner
TBFneu,3,73,9999,73,43,9999,neutral_499.jpg,49.jpg,no,one,IMDF_scanner
TBFneu,3,74,9999,74,44,9999,neutral_531.jpg,50.jpg,no,one,IMDF_scanner
TBFneu,3,75,9999,75,45,9999,neutral_532.jpg,506.jpg,no,one,IMDF_scanner
TBFneu,3,76,9999,76,46,9999,neutral_538.jpg,51.jpg,no,two,IMDF_scanner
TBFneu,3,77,9999,77,47,9999,neutral_560.jpg,538.jpg,no,two,IMDF_scanner
TBFneu,3,78,9999,78,48,9999,neutral_568.jpg,542.jpg,no,two,IMDF_scanner
TBFneu,3,79,9999,79,49,9999,neutral_014.jpg,544.jpg,no,two,IMDF_scanner
TBFneu,3,80,9999,80,50,9999,neutral_620.jpg,55.jpg,no,two,IMDF_scanner
TBFneu,3,81,9999,81,51,9999,neutral_145.jpg,553.jpg,no,two,IMDF_scanner
TBFneu,3,82,9999,82,52,9999,neutral_148.jpg,560.jpg,no,two,IMDF_scanner
TBFneu,3,83,9999,83,53,9999,neutral_193.jpg,6.jpg,no,two,IMDF_scanner
TBFneu,3,84,9999,84,54,9999,neutral_194.jpg,668.jpg,no,two,IMDF_scanner
TBFneu,3,85,9999,85,55,9999,neutral_196.jpg,674.jpg,no,two,IMDF_scanner
TBFneu,3,86,9999,86,56,9999,neutral_598.jpg,675.jpg,no,two,IMDF_scanner
TBFneu,3,87,9999,87,57,9999,neutral_236.jpg,714.jpg,no,two,IMDF_scanner
TBFneu,3,88,9999,88,58,9999,neutral_240.jpg,72.jpg,no,two,IMDF_scanner
TBFneu,3,89,9999,89,59,9999,neutral_242.jpg,724.jpg,no,two,IMDF_scanner
TBFneu,3,90,9999,90,60,9999,neutral_244.jpg,731.jpg,no,two,IMDF_scanner
TBFneg,4,91,61,9999,61,9999,Animals_018_h.jpg,748.jpg,no,one,IMDF_scanner
TBFneg,4,92,62,9999,62,9999,Animals_065_h.jpg,75.jpg,no,one,IMDF_scanner
TBFneg,4,93,63,9999,63,9999,Landscapes_007_h.jpg,76.jpg,no,one,IMDF_scanner
TBFneg,4,94,64,9999,64,9999,People_198_h.jpg,769.jpg,no,one,IMDF_scanner
TBFneg,4,95,65,9999,65,9999,Objects_022_h.jpg,779.jpg,no,one,IMDF_scanner
TBFneg,4,96,66,9999,66,9999,Objects_109_h.jpg,79.jpg,no,one,IMDF_scanner
TBFneg,4,97,67,9999,67,9999,Objects_126_h.jpg,802.jpg,no,one,IMDF_scanner
TBFneg,4,98,68,9999,68,9999,People_058_h.jpg,809.jpg,no,one,IMDF_scanner
TBFneg,4,99,69,9999,69,9999,People_217_h.jpg,82.jpg,no,one,IMDF_scanner
TBFneg,4,100,70,9999,70,9999,People_233_h.jpg,836.jpg,no,one,IMDF_scanner
TBFneg,4,101,71,9999,71,9999,Animals_013_h.jpg,845.jpg,no,one,IMDF_scanner
TBFneg,4,102,72,9999,72,9999,Animals_060_h.jpg,848.jpg,no,one,IMDF_scanner
TBFneg,4,103,73,9999,73,9999,Faces_007_h.jpg,86.jpg,no,one,IMDF_scanner
TBFneg,4,104,74,9999,74,9999,Faces_028_h.jpg,87.jpg,no,one,IMDF_scanner
TBFneg,4,105,75,9999,75,9999,Faces_041_h.jpg,870.jpg,no,one,IMDF_scanner
TBFneg,4,106,76,9999,76,9999,Faces_283_h.jpg,877.jpg,no,two,IMDF_scanner
TBFneg,4,107,77,9999,77,9999,Landscapes_002_h.jpg,884.jpg,no,two,IMDF_scanner
TBFneg,4,108,78,9999,78,9999,Objects_003_h.jpg,895.jpg,no,two,IMDF_scanner
TBFneg,4,109,79,9999,79,9999,People_003_h.jpg,896.jpg,no,two,IMDF_scanner
TBFneg,4,110,80,9999,80,9999,People_147_h.jpg,897.jpg,no,two,IMDF_scanner
TBFneg,4,111,81,9999,81,9999,6370.jpg,9.jpg,no,two,IMDF_scanner
TBFneg,4,112,82,9999,82,9999,6555.jpg,90.jpg,no,two,IMDF_scanner
TBFneg,4,113,83,9999,83,9999,6830.jpg,900.jpg,no,two,IMDF_scanner
TBFneg,4,114,84,9999,84,9999,9423.jpg,916.jpg,no,two,IMDF_scanner
TBFneg,4,115,85,9999,85,9999,9424.jpg,917.jpg,no,two,IMDF_scanner
TBFneg,4,116,86,9999,86,9999,9425.jpg,920.jpg,no,two,IMDF_scanner
TBFneg,4,117,87,9999,87,9999,Animals_073_h.jpg,926.jpg,no,two,IMDF_scanner
TBFneg,4,118,88,9999,88,9999,Faces_272_h.jpg,932.jpg,no,two,IMDF_scanner
TBFneg,4,119,89,9999,89,9999,H123.bmp,942.jpg,no,two,IMDF_scanner
TBFneg,4,120,90,9999,90,9999,Objects_001_h.jpg,947.jpg,no,two,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
NULL,,9999,,,,,,,,,IMDF_scanner
