Emotion,Object,Scene,Set_ID,TBF_ID,TBR_ID,color,condition,exp_ID,filler,neg_ID,neu_ID,null_ID,order,pp_ID,remember_condition,repetition,trial_count
neu,neutral_707.jpg,975.jpg,,9999,92,None,TBFneuFILLER,IMDF_scanner,yes,94,9999,126,5,1,TBF,9999,1
neg,6213.jpg,987.jpg,,9999,94,green,TBFnegFILLER,IMDF_scanner,yes,9999,94,128,5,1,TBR,9999,2
neg,Animals_062_h.jpg,246.jpg,1,62,9999,None,TBF_neg,IMDF_scanner,no,9999,32,32,2,1,TBF,one,3
neu,neutral_499.jpg,49.jpg,1,9999,43,None,TBF_neu,IMDF_scanner,no,73,9999,73,3,1,TBF,one,4
neu,neutral_531.jpg,50.jpg,1,9999,44,None,TBF_neu,IMDF_scanner,no,74,9999,74,3,1,TBF,one,5
neu,neutral_224.jpg,24.jpg,1,60,9999,green,TBR_neu,IMDF_scanner,no,60,9999,30,1,1,TBR,two,6
neg,6312.jpg,382.jpg,1,86,9999,green,TBR_neg,IMDF_scanner,no,9999,56,56,2,1,TBR,two,7
neg,Faces_019_h.jpg,316.jpg,1,74,9999,None,TBF_neg,IMDF_scanner,no,9999,44,44,2,1,TBF,one,8
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,9
neu,neutral_188.jpg,435.jpg,1,9999,33,green,TBR_neu,IMDF_scanner,no,63,9999,63,3,1,TBR,one,10
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,11
neu,neutral_423.jpg,170.jpg,1,50,9999,None,TBF_neu,IMDF_scanner,no,50,9999,20,1,1,TBF,two,12
neg,People_233_h.jpg,836.jpg,1,9999,70,green,TBR_neg,IMDF_scanner,no,9999,70,100,4,1,TBR,one,13
neu,neutral_638.jpg,461.jpg,1,9999,39,green,TBR_neu,IMDF_scanner,no,69,9999,69,3,1,TBR,one,14
neu,neutral_198.jpg,200.jpg,1,56,9999,None,TBF_neu,IMDF_scanner,no,56,9999,26,1,1,TBF,two,15
neu,neutral_422.jpg,166.jpg,1,49,9999,green,TBR_neu,IMDF_scanner,no,49,9999,19,1,1,TBR,two,16
neg,Faces_272_h.jpg,932.jpg,1,9999,88,None,TBF_neg,IMDF_scanner,no,9999,88,118,4,1,TBF,two,17
neg,9630.jpg,409.jpg,1,90,9999,green,TBR_neg,IMDF_scanner,no,9999,60,60,2,1,TBR,two,18
neu,neutral_382.jpg,234.jpg,1,59,9999,green,TBR_neu,IMDF_scanner,no,59,9999,29,1,1,TBR,two,19
neu,neutral_244.jpg,731.jpg,1,9999,60,green,TBR_neu,IMDF_scanner,no,90,9999,90,3,1,TBR,two,20
neg,Faces_007_h.jpg,86.jpg,1,9999,73,None,TBF_neg,IMDF_scanner,no,9999,73,103,4,1,TBF,one,21
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,22
neu,neutral_001.jpg,10.jpg,1,31,9999,green,TBR_neu,IMDF_scanner,no,31,9999,1,1,1,TBR,one,23
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,24
neu,neutral_223.jpg,20.jpg,1,55,9999,None,TBF_neu,IMDF_scanner,no,55,9999,25,1,1,TBF,two,25
neg,2692.jpg,372.jpg,1,82,9999,green,TBR_neg,IMDF_scanner,no,9999,52,52,2,1,TBR,two,26
neu,neutral_394.jpg,121.jpg,1,37,9999,None,TBF_neu,IMDF_scanner,no,37,9999,7,1,1,TBF,one,27
neg,Faces_172_h.jpg,32.jpg,1,76,9999,green,TBR_neg,IMDF_scanner,no,9999,46,46,2,1,TBR,two,28
neu,neutral_240.jpg,72.jpg,1,9999,58,green,TBR_neu,IMDF_scanner,no,88,9999,88,3,1,TBR,two,29
neg,Objects_022_h.jpg,779.jpg,1,9999,65,None,TBF_neg,IMDF_scanner,no,9999,65,95,4,1,TBF,one,30
neu,neutral_145.jpg,553.jpg,1,9999,51,None,TBF_neu,IMDF_scanner,no,81,9999,81,3,1,TBF,two,31
neg,People_223_h.jpg,305.jpg,1,70,9999,None,TBF_neg,IMDF_scanner,no,9999,40,40,2,1,TBF,one,32
neg,Animals_073_h.jpg,926.jpg,1,9999,87,green,TBR_neg,IMDF_scanner,no,9999,87,117,4,1,TBR,two,33
neu,neutral_532.jpg,506.jpg,1,9999,45,None,TBF_neu,IMDF_scanner,no,75,9999,75,3,1,TBF,one,34
neg,Faces_283_h.jpg,877.jpg,1,9999,76,green,TBR_neg,IMDF_scanner,no,9999,76,106,4,1,TBR,two,35
neu,neutral_069.jpg,113.jpg,1,34,9999,green,TBR_neu,IMDF_scanner,no,34,9999,4,1,1,TBR,one,36
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,37
neg,Faces_041_h.jpg,870.jpg,1,9999,75,None,TBF_neg,IMDF_scanner,no,9999,75,105,4,1,TBF,one,38
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,39
neg,People_058_h.jpg,809.jpg,1,9999,68,green,TBR_neg,IMDF_scanner,no,9999,68,98,4,1,TBR,one,40
neg,People_217_h.jpg,82.jpg,1,9999,69,green,TBR_neg,IMDF_scanner,no,9999,69,99,4,1,TBR,one,41
neg,Objects_003_h.jpg,895.jpg,1,9999,78,green,TBR_neg,IMDF_scanner,no,9999,78,108,4,1,TBR,two,42
neu,neutral_131.jpg,421.jpg,1,9999,32,None,TBF_neu,IMDF_scanner,no,62,9999,62,3,1,TBF,one,43
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,44
neg,Landscapes_007_h.jpg,76.jpg,1,9999,63,green,TBR_neg,IMDF_scanner,no,9999,63,93,4,1,TBR,one,45
neu,neutral_067.jpg,196.jpg,1,54,9999,green,TBR_neu,IMDF_scanner,no,54,9999,24,1,1,TBR,two,46
neu,neutral_196.jpg,674.jpg,1,9999,55,None,TBF_neu,IMDF_scanner,no,85,9999,85,3,1,TBF,two,47
neg,Objects_109_h.jpg,79.jpg,1,9999,66,None,TBF_neg,IMDF_scanner,no,9999,66,96,4,1,TBF,one,48
neg,Faces_034_h.jpg,317.jpg,1,75,9999,green,TBR_neg,IMDF_scanner,no,9999,45,45,2,1,TBR,one,49
neg,People_210_h.jpg,361.jpg,1,80,9999,None,TBF_neg,IMDF_scanner,no,9999,50,50,2,1,TBF,two,50
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,51
neu,neutral_416.jpg,161.jpg,1,48,9999,None,TBF_neu,IMDF_scanner,no,48,9999,18,1,1,TBF,two,52
neg,People_198_h.jpg,769.jpg,1,9999,64,None,TBF_neg,IMDF_scanner,no,9999,64,94,4,1,TBF,one,53
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,54
neg,Faces_028_h.jpg,87.jpg,1,9999,74,None,TBF_neg,IMDF_scanner,no,9999,74,104,4,1,TBF,one,55
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,56
neu,neutral_121.jpg,140.jpg,1,42,9999,green,TBR_neu,IMDF_scanner,no,42,9999,12,1,1,TBR,one,57
neu,neutral_614.jpg,544.jpg,1,9999,49,None,TBF_neu,IMDF_scanner,no,79,9999,79,3,1,TBF,two,58
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,59
neg,6211.jpg,376.jpg,1,84,9999,green,TBR_neg,IMDF_scanner,no,9999,54,54,2,1,TBR,two,60
neu,neutral_290.jpg,173.jpg,1,51,9999,green,TBR_neu,IMDF_scanner,no,51,9999,21,1,1,TBR,two,61
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,62
neg,Objects_001_h.jpg,947.jpg,1,9999,90,None,TBF_neg,IMDF_scanner,no,9999,90,120,4,1,TBF,two,63
neg,Faces_302_h.jpg,321.jpg,1,77,9999,None,TBF_neg,IMDF_scanner,no,9999,47,47,2,1,TBF,two,64
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,65
neg,blood_034.jpg,391.jpg,1,87,9999,green,TBR_neg,IMDF_scanner,no,9999,57,57,2,1,TBR,two,66
neu,neutral_057.jpg,106.jpg,1,33,9999,green,TBR_neu,IMDF_scanner,no,33,9999,3,1,1,TBR,one,67
neg,6210.jpg,373.jpg,1,83,9999,green,TBR_neg,IMDF_scanner,no,9999,53,53,2,1,TBR,two,68
neg,Objects_088_h.jpg,268.jpg,1,66,9999,None,TBF_neg,IMDF_scanner,no,9999,36,36,2,1,TBF,one,69
neu,neutral_588.jpg,453.jpg,1,9999,37,None,TBF_neu,IMDF_scanner,no,67,9999,67,3,1,TBF,one,70
neu,neutral_060.jpg,181.jpg,1,52,9999,green,TBR_neu,IMDF_scanner,no,52,9999,22,1,1,TBR,two,71
neu,neutral_370.jpg,159.jpg,1,47,9999,green,TBR_neu,IMDF_scanner,no,47,9999,17,1,1,TBR,two,72
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,73
neu,neutral_538.jpg,51.jpg,1,9999,46,None,TBF_neu,IMDF_scanner,no,76,9999,76,3,1,TBF,two,74
neu,neutral_171.jpg,152.jpg,1,45,9999,None,TBF_neu,IMDF_scanner,no,45,9999,15,1,1,TBF,one,75
neg,9423.jpg,916.jpg,1,9999,84,None,TBF_neg,IMDF_scanner,no,9999,84,114,4,1,TBF,two,76
None,,,1,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,77
neu,neutral_695.jpg,957.jpg,,9999,91,green,TBFneuFILLER,IMDF_scanner,yes,93,9999,125,5,1,TBR,9999,78
neg,People_143_h.jpg,954.jpg,,94,9999,None,TBRnegFILLER,IMDF_scanner,yes,9999,92,124,5,1,TBF,9999,79
neu,neutral_261.jpg,950.jpg,,91,9999,green,TBRneuFILLER,IMDF_scanner,yes,91,9999,121,5,1,TBR,9999,80
neg,People_133_h.jpg,981.jpg,,9999,93,None,TBFnegFILLER,IMDF_scanner,yes,9999,93,127,5,1,TBF,9999,81
neu,neutral_125.jpg,145.jpg,2,43,9999,green,TBR_neu,IMDF_scanner,no,43,9999,13,1,1,TBR,one,82
neu,neutral_063.jpg,184.jpg,2,53,9999,green,TBR_neu,IMDF_scanner,no,53,9999,23,1,1,TBR,two,83
neg,6370.jpg,9.jpg,2,9999,81,None,TBF_neg,IMDF_scanner,no,9999,81,111,4,1,TBF,two,84
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,85
neu,neutral_242.jpg,724.jpg,2,9999,59,green,TBR_neu,IMDF_scanner,no,89,9999,89,3,1,TBR,two,86
neu,neutral_200.jpg,156.jpg,2,46,9999,green,TBR_neu,IMDF_scanner,no,46,9999,16,1,1,TBR,two,87
neg,Objects_126_h.jpg,802.jpg,2,9999,67,None,TBF_neg,IMDF_scanner,no,9999,67,97,4,1,TBF,one,88
neu,neutral_591.jpg,460.jpg,2,9999,38,None,TBF_neu,IMDF_scanner,no,68,9999,68,3,1,TBF,one,89
neu,neutral_620.jpg,55.jpg,2,9999,50,green,TBR_neu,IMDF_scanner,no,80,9999,80,3,1,TBR,two,90
neu,neutral_119.jpg,138.jpg,2,41,9999,green,TBR_neu,IMDF_scanner,no,41,9999,11,1,1,TBR,one,91
neg,Animals_065_h.jpg,75.jpg,2,9999,62,None,TBF_neg,IMDF_scanner,no,9999,62,92,4,1,TBF,one,92
neu,neutral_130.jpg,41.jpg,2,9999,31,None,TBF_neu,IMDF_scanner,no,61,9999,61,3,1,TBF,one,93
neu,neutral_148.jpg,560.jpg,2,9999,52,None,TBF_neu,IMDF_scanner,no,82,9999,82,3,1,TBF,two,94
neu,neutral_497.jpg,48.jpg,2,9999,42,green,TBR_neu,IMDF_scanner,no,72,9999,72,3,1,TBR,one,95
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,96
neg,Faces_274_h.jpg,4.jpg,2,88,9999,green,TBR_neg,IMDF_scanner,no,9999,58,58,2,1,TBR,two,97
neg,9424.jpg,917.jpg,2,9999,85,green,TBR_neg,IMDF_scanner,no,9999,85,115,4,1,TBR,two,98
neg,9425.jpg,920.jpg,2,9999,86,None,TBF_neg,IMDF_scanner,no,9999,86,116,4,1,TBF,two,99
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,100
neg,People_147_h.jpg,897.jpg,2,9999,80,green,TBR_neg,IMDF_scanner,no,9999,80,110,4,1,TBR,two,101
neu,neutral_461.jpg,123.jpg,2,38,9999,green,TBR_neu,IMDF_scanner,no,38,9999,8,1,1,TBR,one,102
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,103
neg,Objects_011_h.jpg,267.jpg,2,65,9999,green,TBR_neg,IMDF_scanner,no,9999,35,35,2,1,TBR,one,104
neu,neutral_193.jpg,6.jpg,2,9999,53,None,TBF_neu,IMDF_scanner,no,83,9999,83,3,1,TBF,two,105
neg,Objects_125_h.jpg,276.jpg,2,67,9999,green,TBR_neg,IMDF_scanner,no,9999,37,37,2,1,TBR,one,106
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,107
neu,neutral_194.jpg,668.jpg,2,9999,54,None,TBF_neu,IMDF_scanner,no,84,9999,84,3,1,TBF,two,108
neu,neutral_667.jpg,202.jpg,2,57,9999,None,TBF_neu,IMDF_scanner,no,57,9999,27,1,1,TBF,two,109
neg,Landscapes_025_h.jpg,332.jpg,2,78,9999,None,TBF_neg,IMDF_scanner,no,9999,48,48,2,1,TBF,two,110
neu,neutral_132.jpg,151.jpg,2,44,9999,green,TBR_neu,IMDF_scanner,no,44,9999,14,1,1,TBR,one,111
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,112
neg,6555.jpg,90.jpg,2,9999,82,green,TBR_neg,IMDF_scanner,no,9999,82,112,4,1,TBR,two,113
neg,Animals_001_h.jpg,307.jpg,2,71,9999,None,TBF_neg,IMDF_scanner,no,9999,41,41,2,1,TBF,one,114
neg,6300.jpg,38.jpg,2,85,9999,green,TBR_neg,IMDF_scanner,no,9999,55,55,2,1,TBR,two,115
neu,neutral_104.jpg,23.jpg,2,58,9999,None,TBF_neu,IMDF_scanner,no,58,9999,28,1,1,TBF,two,116
neu,neutral_598.jpg,675.jpg,2,9999,56,green,TBR_neu,IMDF_scanner,no,86,9999,86,3,1,TBR,two,117
neg,Objects_007_h.jpg,257.jpg,2,64,9999,None,TBF_neg,IMDF_scanner,no,9999,34,34,2,1,TBF,one,118
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,119
neu,neutral_276.jpg,450.jpg,2,9999,36,None,TBF_neu,IMDF_scanner,no,66,9999,66,3,1,TBF,one,120
neg,6830.jpg,900.jpg,2,9999,83,green,TBR_neg,IMDF_scanner,no,9999,83,113,4,1,TBR,two,121
neg,Animals_025_h.jpg,312.jpg,2,72,9999,green,TBR_neg,IMDF_scanner,no,9999,42,42,2,1,TBR,one,122
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,123
neg,Animals_078_h.jpg,25.jpg,2,63,9999,None,TBF_neg,IMDF_scanner,no,9999,33,33,2,1,TBF,one,124
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,125
neu,neutral_456.jpg,476.jpg,2,9999,41,green,TBR_neu,IMDF_scanner,no,71,9999,71,3,1,TBR,one,126
neg,H123.bmp,942.jpg,2,9999,89,None,TBF_neg,IMDF_scanner,no,9999,89,119,4,1,TBF,two,127
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,128
neg,People_226_h.jpg,313.jpg,2,73,9999,None,TBF_neg,IMDF_scanner,no,9999,43,43,2,1,TBF,one,129
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,130
neu,neutral_270.jpg,45.jpg,2,9999,35,None,TBF_neu,IMDF_scanner,no,65,9999,65,3,1,TBF,one,131
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,132
neu,neutral_236.jpg,714.jpg,2,9999,57,None,TBF_neu,IMDF_scanner,no,87,9999,87,3,1,TBF,two,133
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,134
neu,neutral_671.jpg,47.jpg,2,9999,40,green,TBR_neu,IMDF_scanner,no,70,9999,70,3,1,TBR,one,135
neg,H044.bmp,406.jpg,2,89,9999,None,TBF_neg,IMDF_scanner,no,9999,59,59,2,1,TBF,two,136
neu,neutral_003.jpg,102.jpg,2,32,9999,None,TBF_neu,IMDF_scanner,no,32,9999,2,1,1,TBF,one,137
neg,Landscapes_002_h.jpg,884.jpg,2,9999,77,green,TBR_neg,IMDF_scanner,no,9999,77,107,4,1,TBR,two,138
neu,neutral_201.jpg,446.jpg,2,9999,34,None,TBF_neu,IMDF_scanner,no,64,9999,64,3,1,TBF,one,139
neu,neutral_568.jpg,542.jpg,2,9999,48,None,TBF_neu,IMDF_scanner,no,78,9999,78,3,1,TBF,two,140
neu,neutral_560.jpg,538.jpg,2,9999,47,green,TBR_neu,IMDF_scanner,no,77,9999,77,3,1,TBR,two,141
neg,Animals_033_h.jpg,245.jpg,2,61,9999,None,TBF_neg,IMDF_scanner,no,9999,31,31,2,1,TBF,one,142
neu,neutral_073.jpg,116.jpg,2,35,9999,green,TBR_neu,IMDF_scanner,no,35,9999,5,1,1,TBR,one,143
neu,neutral_585.jpg,132.jpg,2,40,9999,green,TBR_neu,IMDF_scanner,no,40,9999,10,1,1,TBR,one,144
neu,neutral_504.jpg,130.jpg,2,39,9999,None,TBF_neu,IMDF_scanner,no,39,9999,9,1,1,TBF,one,145
neg,People_003_h.jpg,896.jpg,2,9999,79,green,TBR_neg,IMDF_scanner,no,9999,79,109,4,1,TBR,two,146
neg,1930.jpg,366.jpg,2,81,9999,green,TBR_neg,IMDF_scanner,no,9999,51,51,2,1,TBR,two,147
neu,neutral_096.jpg,118.jpg,2,36,9999,None,TBF_neu,IMDF_scanner,no,36,9999,6,1,1,TBF,one,148
neg,Animals_018_h.jpg,748.jpg,2,9999,61,green,TBR_neg,IMDF_scanner,no,9999,61,91,4,1,TBR,one,149
neg,Objects_206_h.jpg,280.jpg,2,68,9999,green,TBR_neg,IMDF_scanner,no,9999,38,38,2,1,TBR,one,150
neg,Animals_060_h.jpg,848.jpg,2,9999,72,green,TBR_neg,IMDF_scanner,no,9999,72,102,4,1,TBR,one,151
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,152
neg,Objects_145_h.jpg,353.jpg,2,79,9999,None,TBF_neg,IMDF_scanner,no,9999,49,49,2,1,TBF,two,153
neg,Animals_013_h.jpg,845.jpg,2,9999,71,None,TBF_neg,IMDF_scanner,no,9999,71,101,4,1,TBF,one,154
None,,,2,,,None,NULL,IMDF_scanner,,,,9999,,1,None,,155
neg,People_239_h.jpg,281.jpg,2,69,9999,None,TBF_neg,IMDF_scanner,no,9999,39,39,2,1,TBF,one,156
neu,neutral_673.jpg,952.jpg,,92,9999,green,TBRneuFILLER,IMDF_scanner,yes,92,9999,122,5,1,TBR,9999,157
neg,1050.jpg,953.jpg,,93,9999,None,TBRnegFILLER,IMDF_scanner,yes,9999,91,123,5,1,TBF,9999,158
